CCS PCH C Compiler, Version 5.012, 41559               23-abr.-17 18:33
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(; sd!=0; ) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtoulGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................          } 
....................    return 0; 
....................    } 
....................    if (endptr) 
....................    { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................          #ELSE 
....................          *((char *)endptr)=sc;  
....................          #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
....................  
.................... signed long strtol(char *s,char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    signed long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if (base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtolGO; 
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................  
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(;sd!=0;) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtolGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................       } 
....................    return 0; 
....................    } 
....................    if(sign=='-') 
....................       x  =-x; 
....................    if (endptr) 
....................    { 
....................         #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................         #ELSE 
....................         *((char *)endptr)=sc; 
....................         #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
.................... signed int8 system(char *string) 
.................... { 
....................    return 0; 
.................... } 
....................  
.................... int8 mblen(char *s,size_t n) 
.................... { 
....................    return strlen(s); 
.................... } 
....................  
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
.................... #fuses INTRC_IO, NOFCMEN, NOIESO, PUT, NOBROWNOUT, NOWDT  
.................... #fuses NOPBADEN, NOMCLR, STVREN, NOLVP, NODEBUG 
.................... #use delay(clock=16000000) 
.................... #use RS232(UART1,BAUD=9600,BITS=8,PARITY=N,XMIT=PIN_B0,RCV=PIN_B1,STOP=1)   
*
001BA:  BCF    F93.0
001BC:  BCF    F8A.0
001BE:  MOVLW  08
001C0:  MOVWF  01
001C2:  BRA    01C4
001C4:  NOP   
001C6:  BSF    01.7
001C8:  BRA    01E6
001CA:  BCF    01.7
001CC:  RRCF   22,F
001CE:  BTFSC  FD8.0
001D0:  BSF    F8A.0
001D2:  BTFSS  FD8.0
001D4:  BCF    F8A.0
001D6:  BSF    01.6
001D8:  BRA    01E6
001DA:  BCF    01.6
001DC:  DECFSZ 01,F
001DE:  BRA    01CC
001E0:  BRA    01E2
001E2:  NOP   
001E4:  BSF    F8A.0
001E6:  MOVLW  84
001E8:  MOVWF  FE9
001EA:  DECFSZ FE9,F
001EC:  BRA    01EA
001EE:  BRA    01F0
001F0:  NOP   
001F2:  BTFSC  01.7
001F4:  BRA    01CA
001F6:  BTFSC  01.6
001F8:  BRA    01DA
001FA:  RETURN 0
*
0021C:  BSF    F93.1
0021E:  BTFSC  F81.1
00220:  BRA    021E
00222:  MOVLW  08
00224:  MOVWF  00
00226:  CLRF   15
00228:  BSF    00.7
0022A:  BRA    0248
0022C:  BCF    00.7
0022E:  BRA    0248
00230:  BCF    FD8.0
00232:  BTFSC  F81.1
00234:  BSF    FD8.0
00236:  RRCF   15,F
00238:  BSF    00.6
0023A:  BRA    0248
0023C:  BCF    00.6
0023E:  DECFSZ 00,F
00240:  BRA    0230
00242:  MOVFF  15,01
00246:  BRA    0260
00248:  MOVLW  84
0024A:  BTFSC  00.7
0024C:  MOVLW  24
0024E:  MOVWF  01
00250:  DECFSZ 01,F
00252:  BRA    0250
00254:  BRA    0256
00256:  BTFSC  00.7
00258:  BRA    022C
0025A:  BTFSC  00.6
0025C:  BRA    023C
0025E:  BRA    0230
00260:  RETURN 0
.................... #use standard_io(b) 
....................  
.................... void main(void) 
*
00C36:  CLRF   FF8
00C38:  BCF    FD0.7
00C3A:  MOVLW  60
00C3C:  MOVWF  FD3
00C3E:  MOVLW  40
00C40:  MOVWF  F9B
00C42:  MOVF   FD3,W
00C44:  BCF    F93.0
00C46:  BSF    F8A.0
00C48:  MOVF   FC1,W
00C4A:  ANDLW  C0
00C4C:  IORLW  0F
00C4E:  MOVWF  FC1
00C50:  MOVLW  07
00C52:  MOVWF  FB4
00C54:  CLRF   04
00C56:  CLRF   05
.................... { 
....................    //Configuraciones 
....................    setup_oscillator(OSC_16MHZ); 
00C58:  MOVLW  60
00C5A:  MOVWF  FD3
00C5C:  MOVLW  40
00C5E:  MOVWF  F9B
00C60:  MOVF   FD3,W
....................    //Variables 
....................    unsigned int8 primerOperando=0, segundoOperando=0, operacion=0; 
....................    float resultado; 
....................    char opcion; 
....................    char cifra[3];             //Variable para obtener la cifra de los numeros de los dos operandos 
00C62:  CLRF   0A
00C64:  CLRF   0B
00C66:  CLRF   0C
....................    //// 
....................    printf("Practica No. 4\r"); 
00C68:  MOVLW  04
00C6A:  MOVWF  FF6
00C6C:  MOVLW  00
00C6E:  MOVWF  FF7
00C70:  CALL   01FC
....................    printf("Calculadora Aritmetica \r\r"); 
00C74:  MOVLW  14
00C76:  MOVWF  FF6
00C78:  MOVLW  00
00C7A:  MOVWF  FF7
00C7C:  CALL   01FC
....................    printf("Ingresa el primer operando \r");    //Indica al usuario que ingrese el primer operando 
00C80:  MOVLW  2E
00C82:  MOVWF  FF6
00C84:  MOVLW  00
00C86:  MOVWF  FF7
00C88:  CALL   01FC
....................    gets(cifra);                                //Obtiene la cifra en forma de cadena 
00C8C:  CLRF   FEA
00C8E:  MOVLW  12
00C90:  MOVWF  FE9
00C92:  DECF   FE9,F
00C94:  CALL   021C
00C98:  MOVFF  01,FEC
00C9C:  MOVLW  0D
00C9E:  SUBWF  FEF,W
00CA0:  BNZ   0C94
00CA2:  CLRF   FEC
....................    primerOperando=atoi(cifra);                 //Asigna la cifra casteandola a un entero, a primer operando en "primerOperando" 
00CA4:  CLRF   16
00CA6:  MOVLW  12
00CA8:  MOVWF  15
00CAA:  CALL   02AE
00CAE:  MOVFF  01,0A
....................    printf("%u\r",primerOperando);              //Muestra el operando ingresado 
00CB2:  MOVFF  0A,15
00CB6:  MOVLW  1B
00CB8:  MOVWF  16
00CBA:  CALL   0470
00CBE:  MOVLW  0D
00CC0:  MOVWF  22
00CC2:  CALL   01BA
....................    printf("Ingresa el segundo operando \r");   //Indica al usuario que ingrese el segundo operando 
00CC6:  MOVLW  4C
00CC8:  MOVWF  FF6
00CCA:  MOVLW  00
00CCC:  MOVWF  FF7
00CCE:  CALL   01FC
....................    gets(cifra);                                //Obtiene la cifra en forma de cadena            
00CD2:  CLRF   FEA
00CD4:  MOVLW  12
00CD6:  MOVWF  FE9
00CD8:  DECF   FE9,F
00CDA:  CALL   021C
00CDE:  MOVFF  01,FEC
00CE2:  MOVLW  0D
00CE4:  SUBWF  FEF,W
00CE6:  BNZ   0CDA
00CE8:  CLRF   FEC
....................    segundoOperando=atoi(cifra);                 //Asigna la cifra casteandola a un entero, a segundo operando en "segundoOperando" 
00CEA:  CLRF   16
00CEC:  MOVLW  12
00CEE:  MOVWF  15
00CF0:  CALL   02AE
00CF4:  MOVFF  01,0B
....................    printf("%u\r",segundoOperando);              //Muestra el operando ingresado 
00CF8:  MOVFF  0B,15
00CFC:  MOVLW  1B
00CFE:  MOVWF  16
00D00:  CALL   0470
00D04:  MOVLW  0D
00D06:  MOVWF  22
00D08:  CALL   01BA
....................    printf("Seleccione una operacion: \r 1)Suma  2)Resta  3)Multiplicacion  4)Division \r");    //Indica al usuario que selecione segun su número, una operación 
00D0C:  MOVLW  6A
00D0E:  MOVWF  FF6
00D10:  MOVLW  00
00D12:  MOVWF  FF7
00D14:  CALL   01FC
....................    operacion=(getch())-48;              //Ingresa la operación seleccionada 
00D18:  CALL   021C
00D1C:  MOVLW  30
00D1E:  SUBWF  01,W
00D20:  MOVWF  0C
....................    while(true) 
....................    { 
....................       //Saca resultado con los dos operadores ingresados y deacuerdo a la operación seleccionada 
....................       if(operacion==1)   resultado=(float)primerOperando+(float)segundoOperando;     //suma 
00D22:  DECFSZ 0C,W
00D24:  BRA    0D82
00D26:  CLRF   1A
00D28:  MOVFF  0A,19
00D2C:  CALL   04D6
00D30:  MOVFF  03,18
00D34:  MOVFF  02,17
00D38:  MOVFF  01,16
00D3C:  MOVFF  00,15
00D40:  CLRF   1A
00D42:  MOVFF  0B,19
00D46:  CALL   04D6
00D4A:  BCF    FD8.1
00D4C:  MOVFF  18,1C
00D50:  MOVFF  17,1B
00D54:  MOVFF  16,1A
00D58:  MOVFF  15,19
00D5C:  MOVFF  03,20
00D60:  MOVFF  02,1F
00D64:  MOVFF  01,1E
00D68:  MOVFF  00,1D
00D6C:  CALL   050C
00D70:  MOVFF  03,10
00D74:  MOVFF  02,0F
00D78:  MOVFF  01,0E
00D7C:  MOVFF  00,0D
00D80:  BRA    0E9E
....................       else if(operacion==2)   resultado=(float)primerOperando-(float)segundoOperando;     //resta 
00D82:  MOVF   0C,W
00D84:  SUBLW  02
00D86:  BNZ   0DE4
00D88:  CLRF   1A
00D8A:  MOVFF  0A,19
00D8E:  CALL   04D6
00D92:  MOVFF  03,18
00D96:  MOVFF  02,17
00D9A:  MOVFF  01,16
00D9E:  MOVFF  00,15
00DA2:  CLRF   1A
00DA4:  MOVFF  0B,19
00DA8:  CALL   04D6
00DAC:  BSF    FD8.1
00DAE:  MOVFF  18,1C
00DB2:  MOVFF  17,1B
00DB6:  MOVFF  16,1A
00DBA:  MOVFF  15,19
00DBE:  MOVFF  03,20
00DC2:  MOVFF  02,1F
00DC6:  MOVFF  01,1E
00DCA:  MOVFF  00,1D
00DCE:  CALL   050C
00DD2:  MOVFF  03,10
00DD6:  MOVFF  02,0F
00DDA:  MOVFF  01,0E
00DDE:  MOVFF  00,0D
00DE2:  BRA    0E9E
....................       else if(operacion==3)   resultado=(float)primerOperando*(float)segundoOperando;     //multiplicacion 
00DE4:  MOVF   0C,W
00DE6:  SUBLW  03
00DE8:  BNZ   0E42
00DEA:  CLRF   1A
00DEC:  MOVFF  0A,19
00DF0:  CALL   04D6
00DF4:  MOVFF  03,18
00DF8:  MOVFF  02,17
00DFC:  MOVFF  01,16
00E00:  MOVFF  00,15
00E04:  CLRF   1A
00E06:  MOVFF  0B,19
00E0A:  CALL   04D6
00E0E:  MOVFF  18,25
00E12:  MOVFF  17,24
00E16:  MOVFF  16,23
00E1A:  MOVFF  15,22
00E1E:  MOVFF  03,29
00E22:  MOVFF  02,28
00E26:  MOVFF  01,27
00E2A:  MOVFF  00,26
00E2E:  RCALL  0776
00E30:  MOVFF  03,10
00E34:  MOVFF  02,0F
00E38:  MOVFF  01,0E
00E3C:  MOVFF  00,0D
00E40:  BRA    0E9E
....................       else if(operacion==4)   resultado=(float)primerOperando/(float)segundoOperando;     //divicion 
00E42:  MOVF   0C,W
00E44:  SUBLW  04
00E46:  BNZ   0E9E
00E48:  CLRF   1A
00E4A:  MOVFF  0A,19
00E4E:  CALL   04D6
00E52:  MOVFF  03,18
00E56:  MOVFF  02,17
00E5A:  MOVFF  01,16
00E5E:  MOVFF  00,15
00E62:  CLRF   1A
00E64:  MOVFF  0B,19
00E68:  CALL   04D6
00E6C:  MOVFF  18,1C
00E70:  MOVFF  17,1B
00E74:  MOVFF  16,1A
00E78:  MOVFF  15,19
00E7C:  MOVFF  03,20
00E80:  MOVFF  02,1F
00E84:  MOVFF  01,1E
00E88:  MOVFF  00,1D
00E8C:  BRA    0868
00E8E:  MOVFF  03,10
00E92:  MOVFF  02,0F
00E96:  MOVFF  01,0E
00E9A:  MOVFF  00,0D
....................       //Muestra resultado 
....................       printf("El resultado de la operacion es: %f\r\r",resultado); 
00E9E:  MOVLW  B6
00EA0:  MOVWF  FF6
00EA2:  MOVLW  00
00EA4:  MOVWF  FF7
00EA6:  MOVLW  21
00EA8:  MOVWF  15
00EAA:  BRA    09C4
00EAC:  MOVLW  89
00EAE:  MOVWF  FE9
00EB0:  MOVFF  10,18
00EB4:  MOVFF  0F,17
00EB8:  MOVFF  0E,16
00EBC:  MOVFF  0D,15
00EC0:  MOVLW  02
00EC2:  MOVWF  19
00EC4:  BRA    0AB4
00EC6:  MOVLW  0D
00EC8:  MOVWF  22
00ECA:  CALL   01BA
00ECE:  MOVLW  0D
00ED0:  MOVWF  22
00ED2:  CALL   01BA
....................       printf("¿Que parametro desea cambiar?\r   P)Primer operando  S)Segundo operando  O)Operacion\r");  //Muestra opciones para cambiar parametros 
00ED6:  MOVLW  DC
00ED8:  MOVWF  FF6
00EDA:  MOVLW  00
00EDC:  MOVWF  FF7
00EDE:  CALL   01FC
....................       opcion=getch();    //Guarda que parametro eligio cambiar en "opcion" 
00EE2:  CALL   021C
00EE6:  MOVFF  01,11
....................       if(opcion=='P')   //Si desea cambiar el primer operando, entonces 
00EEA:  MOVF   11,W
00EEC:  SUBLW  50
00EEE:  BNZ   0F38
....................       { 
....................          printf("Ingresa el primer operando \r");   //Indica al usuario que ingrese el primer operando 
00EF0:  MOVLW  32
00EF2:  MOVWF  FF6
00EF4:  MOVLW  01
00EF6:  MOVWF  FF7
00EF8:  CALL   01FC
....................          gets(cifra);                                //Obtiene la cifra en forma de cadena 
00EFC:  CLRF   FEA
00EFE:  MOVLW  12
00F00:  MOVWF  FE9
00F02:  DECF   FE9,F
00F04:  CALL   021C
00F08:  MOVFF  01,FEC
00F0C:  MOVLW  0D
00F0E:  SUBWF  FEF,W
00F10:  BNZ   0F04
00F12:  CLRF   FEC
....................          primerOperando=atoi(cifra);                 //Asigna la cifra casteandola a un entero, a primer operando en "primerOperando" 
00F14:  CLRF   16
00F16:  MOVLW  12
00F18:  MOVWF  15
00F1A:  CALL   02AE
00F1E:  MOVFF  01,0A
....................          printf("%u\r",primerOperando);              //Muestra el operando ingresado 
00F22:  MOVFF  0A,15
00F26:  MOVLW  1B
00F28:  MOVWF  16
00F2A:  CALL   0470
00F2E:  MOVLW  0D
00F30:  MOVWF  22
00F32:  CALL   01BA
....................       } 
00F36:  BRA    0FA2
....................       else if(opcion=='S')   //Si desea cambiar el segundo operando, entonces 
00F38:  MOVF   11,W
00F3A:  SUBLW  53
00F3C:  BNZ   0F86
....................       { 
....................          printf("Ingresa el segundo operando \r");   //Indica al usuario que ingrese el segundo operando 
00F3E:  MOVLW  50
00F40:  MOVWF  FF6
00F42:  MOVLW  01
00F44:  MOVWF  FF7
00F46:  CALL   01FC
....................          gets(cifra);                                //Obtiene la cifra en forma de cadena            
00F4A:  CLRF   FEA
00F4C:  MOVLW  12
00F4E:  MOVWF  FE9
00F50:  DECF   FE9,F
00F52:  CALL   021C
00F56:  MOVFF  01,FEC
00F5A:  MOVLW  0D
00F5C:  SUBWF  FEF,W
00F5E:  BNZ   0F52
00F60:  CLRF   FEC
....................          segundoOperando=atoi(cifra);                 //Asigna la cifra casteandola a un entero, a segundo operando en "segundoOperando" 
00F62:  CLRF   16
00F64:  MOVLW  12
00F66:  MOVWF  15
00F68:  CALL   02AE
00F6C:  MOVFF  01,0B
....................          printf("%u\r",segundoOperando);              //Muestra el operando ingresado 
00F70:  MOVFF  0B,15
00F74:  MOVLW  1B
00F76:  MOVWF  16
00F78:  CALL   0470
00F7C:  MOVLW  0D
00F7E:  MOVWF  22
00F80:  CALL   01BA
....................       } 
00F84:  BRA    0FA2
....................       else if(opcion=='O')  //Si desea cambiar la operación, entonces 
00F86:  MOVF   11,W
00F88:  SUBLW  4F
00F8A:  BNZ   0FA2
....................       { 
....................          printf("Seleccione una operacion: \r 1)Suma  2)Resta  3)Multiplicacion  4)Division \r");    //Indica al usuario que selecione segun su número, una operación 
00F8C:  MOVLW  6E
00F8E:  MOVWF  FF6
00F90:  MOVLW  01
00F92:  MOVWF  FF7
00F94:  CALL   01FC
....................          operacion=(getch())-48;              //Ingresa la operación seleccionada 
00F98:  CALL   021C
00F9C:  MOVLW  30
00F9E:  SUBWF  01,W
00FA0:  MOVWF  0C
....................       } 
00FA2:  BRA    0D22
....................    } 
.................... } 
00FA4:  SLEEP 

Configuration Fuses:
   Word  1: 0800   INTRC_IO NOFCMEN NOIESO
   Word  2: 1E18   PUT NOBROWNOUT BORV21 NOWDT WDT32768
   Word  3: 0500   CCP2C1 NOPBADEN LPT1OSC NOMCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
